
Aborting commit due to empty commit message.

312903@EXELONMYSDT-310 MINGW64 ~/Documents/IT Connect/IT Operations Portal (master)
$ git commit -m "Restructure project for deployment"
[master 604c599] Restructure project for deployment
 3803 files changed, 9894 insertions(+), 1 deletion(-)
 rename server/.env => .env (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/lib/types/telemetry/performance/IPerformanceClient.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/lib/types/telemetry/performance/IPerformanceClient.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/lib/types/telemetry/performance/IPerformanceMeasurement.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/lib/types/telemetry/performance/IPerformanceMeasurement.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/lib/types/telemetry/performance/PerformanceClient.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/lib/types/telemetry/performance/PerformanceClient.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/lib/types/telemetry/performance/PerformanceEvent.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/lib/types/telemetry/performance/PerformanceEvent.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/lib/types/telemetry/performance/StubPerformanceClient.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/lib/types/telemetry/performance/StubPerformanceClient.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/lib/types/telemetry/server/ServerTelemetryManager.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/lib/types/telemetry/server/ServerTelemetryManager.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/lib/types/telemetry/server/ServerTelemetryRequest.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/lib/types/telemetry/server/ServerTelemetryRequest.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/lib/types/url/IUri.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/lib/types/url/IUri.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/lib/types/url/UrlString.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/lib/types/url/UrlString.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/lib/types/utils/ClientAssertionUtils.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/lib/types/utils/ClientAssertionUtils.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/lib/types/utils/Constants.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/lib/types/utils/Constants.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/lib/types/utils/FunctionWrappers.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/lib/types/utils/FunctionWrappers.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/lib/types/utils/MsalTypes.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/lib/types/utils/MsalTypes.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/lib/types/utils/ProtocolUtils.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/lib/types/utils/ProtocolUtils.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/lib/types/utils/StringUtils.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/lib/types/utils/StringUtils.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/lib/types/utils/TimeUtils.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/lib/types/utils/TimeUtils.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/lib/types/utils/UrlUtils.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/lib/types/utils/UrlUtils.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/node/README.md (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/node/package.json (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/package.json (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/account/AccountInfo.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/account/AuthToken.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/account/CcsCredential.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/account/ClientCredentials.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/account/ClientInfo.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/account/TokenClaims.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/authority/Authority.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/authority/AuthorityFactory.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/authority/AuthorityMetadata.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/authority/AuthorityOptions.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/authority/AuthorityType.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/authority/AzureRegion.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/authority/AzureRegionConfiguration.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/authority/CloudDiscoveryMetadata.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/authority/CloudInstanceDiscoveryErrorResponse.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/authority/CloudInstanceDiscoveryResponse.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/authority/ImdsOptions.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/authority/OIDCOptions.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/authority/OpenIdConfigResponse.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/authority/ProtocolMode.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/authority/RegionDiscovery.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/authority/RegionDiscoveryMetadata.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/broker/nativeBroker/INativeBrokerPlugin.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/cache/CacheManager.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/cache/entities/AccessTokenEntity.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/cache/entities/AccountEntity.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/cache/entities/AppMetadataEntity.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/cache/entities/AuthorityMetadataEntity.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/cache/entities/CacheRecord.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/cache/entities/CredentialEntity.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/cache/entities/IdTokenEntity.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/cache/entities/RefreshTokenEntity.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/cache/entities/ServerTelemetryEntity.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/cache/entities/ThrottlingEntity.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/cache/interface/ICacheManager.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/cache/interface/ICachePlugin.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/cache/interface/ISerializableTokenCache.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/cache/persistence/TokenCacheContext.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/cache/utils/CacheHelpers.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/cache/utils/CacheTypes.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/client/AuthorizationCodeClient.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/client/BaseClient.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/client/RefreshTokenClient.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/client/SilentFlowClient.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/config/AppTokenProvider.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/config/ClientConfiguration.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/constants/AADServerParamKeys.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/crypto/ICrypto.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/crypto/IGuidGenerator.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/crypto/JoseHeader.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/crypto/PopTokenGenerator.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/crypto/SignedHttpRequest.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/error/AuthError.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/error/AuthErrorCodes.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/error/CacheError.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/error/CacheErrorCodes.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/error/ClientAuthError.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/error/ClientAuthErrorCodes.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/error/ClientConfigurationError.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/error/ClientConfigurationErrorCodes.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/error/InteractionRequiredAuthError.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/error/InteractionRequiredAuthErrorCodes.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/error/JoseHeaderError.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/error/JoseHeaderErrorCodes.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/error/NetworkError.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/error/ServerError.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/exports-browser-only.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/exports-common.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/exports-node-only.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/index-browser.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/index-node.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/index.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/logger/Logger.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/network/INetworkModule.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/network/NetworkResponse.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/network/RequestThumbprint.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/network/ThrottlingUtils.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/packageMetadata.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/protocol/Authorize.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/request/AuthenticationHeaderParser.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/request/BaseAuthRequest.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/request/CommonAuthorizationCodeRequest.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/request/CommonAuthorizationUrlRequest.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/request/CommonClientCredentialRequest.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/request/CommonDeviceCodeRequest.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/request/CommonEndSessionRequest.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/request/CommonOnBehalfOfRequest.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/request/CommonRefreshTokenRequest.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/request/CommonSilentFlowRequest.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/request/CommonUsernamePasswordRequest.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/request/NativeRequest.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/request/NativeSignOutRequest.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/request/RequestParameterBuilder.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/request/ScopeSet.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/request/StoreInCache.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/response/AuthenticationResult.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/response/AuthorizationCodePayload.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/response/AuthorizeResponse.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/response/DeviceCodeResponse.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/response/ExternalTokenResponse.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/response/IMDSBadResponse.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/response/ResponseHandler.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/response/ServerAuthorizationTokenResponse.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/telemetry/performance/IPerformanceClient.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/telemetry/performance/IPerformanceMeasurement.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/telemetry/performance/PerformanceClient.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/telemetry/performance/PerformanceEvent.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/telemetry/performance/StubPerformanceClient.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/telemetry/server/ServerTelemetryManager.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/telemetry/server/ServerTelemetryRequest.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/url/IUri.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/url/UrlString.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/utils/ClientAssertionUtils.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/utils/Constants.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/utils/FunctionWrappers.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/utils/MsalTypes.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/utils/ProtocolUtils.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/utils/StringUtils.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/utils/TimeUtils.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-common/src/utils/UrlUtils.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/LICENSE (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/README.md (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/cache/CacheHelpers.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/cache/CacheHelpers.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/cache/CacheHelpers.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/cache/CacheHelpers.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/cache/ITokenCache.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/cache/ITokenCache.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/cache/NodeStorage.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/cache/NodeStorage.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/cache/NodeStorage.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/cache/NodeStorage.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/cache/TokenCache.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/cache/TokenCache.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/cache/TokenCache.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/cache/TokenCache.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/cache/distributed/DistributedCachePlugin.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/cache/distributed/DistributedCachePlugin.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/cache/distributed/DistributedCachePlugin.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/cache/distributed/DistributedCachePlugin.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/cache/distributed/ICacheClient.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/cache/distributed/ICacheClient.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/cache/distributed/IPartitionManager.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/cache/distributed/IPartitionManager.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/cache/serializer/Deserializer.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/cache/serializer/Deserializer.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/cache/serializer/Deserializer.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/cache/serializer/Deserializer.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/cache/serializer/Serializer.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/cache/serializer/Serializer.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/cache/serializer/Serializer.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/cache/serializer/Serializer.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/cache/serializer/SerializerTypes.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/cache/serializer/SerializerTypes.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ClientApplication.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ClientApplication.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ClientApplication.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ClientApplication.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ClientAssertion.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ClientAssertion.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ClientAssertion.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ClientAssertion.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ClientCredentialClient.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ClientCredentialClient.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ClientCredentialClient.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ClientCredentialClient.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ConfidentialClientApplication.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ConfidentialClientApplication.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ConfidentialClientApplication.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ConfidentialClientApplication.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/DeviceCodeClient.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/DeviceCodeClient.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/DeviceCodeClient.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/DeviceCodeClient.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/IConfidentialClientApplication.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/IConfidentialClientApplication.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/IPublicClientApplication.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/IPublicClientApplication.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ManagedIdentityApplication.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ManagedIdentityApplication.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ManagedIdentityApplication.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ManagedIdentityApplication.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ManagedIdentityClient.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ManagedIdentityClient.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ManagedIdentityClient.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ManagedIdentityClient.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ManagedIdentitySources/AppService.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ManagedIdentitySources/AppService.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ManagedIdentitySources/AppService.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ManagedIdentitySources/AppService.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ManagedIdentitySources/AzureArc.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ManagedIdentitySources/AzureArc.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ManagedIdentitySources/AzureArc.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ManagedIdentitySources/AzureArc.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ManagedIdentitySources/BaseManagedIdentitySource.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ManagedIdentitySources/BaseManagedIdentitySource.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ManagedIdentitySources/BaseManagedIdentitySource.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ManagedIdentitySources/BaseManagedIdentitySource.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ManagedIdentitySources/CloudShell.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ManagedIdentitySources/CloudShell.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ManagedIdentitySources/CloudShell.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ManagedIdentitySources/CloudShell.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ManagedIdentitySources/Imds.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ManagedIdentitySources/Imds.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ManagedIdentitySources/Imds.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ManagedIdentitySources/Imds.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ManagedIdentitySources/MachineLearning.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ManagedIdentitySources/MachineLearning.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ManagedIdentitySources/MachineLearning.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ManagedIdentitySources/MachineLearning.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ManagedIdentitySources/ServiceFabric.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ManagedIdentitySources/ServiceFabric.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ManagedIdentitySources/ServiceFabric.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/ManagedIdentitySources/ServiceFabric.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/OnBehalfOfClient.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/OnBehalfOfClient.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/OnBehalfOfClient.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/OnBehalfOfClient.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/PublicClientApplication.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/PublicClientApplication.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/PublicClientApplication.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/PublicClientApplication.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/UsernamePasswordClient.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/UsernamePasswordClient.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/UsernamePasswordClient.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/client/UsernamePasswordClient.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/config/Configuration.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/config/Configuration.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/config/Configuration.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/config/Configuration.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/config/ManagedIdentityId.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/config/ManagedIdentityId.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/config/ManagedIdentityId.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/config/ManagedIdentityId.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/config/ManagedIdentityRequestParameters.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/config/ManagedIdentityRequestParameters.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/config/ManagedIdentityRequestParameters.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/config/ManagedIdentityRequestParameters.mjs.map (100%)
